S8 Preheat,,
S8 Preheat 1,"Date : 22/07/2021, 10:44:14",
Wavelength (nm),ABS,%T
422,0.58,26.3
423,0.578,26.4
424,0.576,26.5
425,0.576,26.6
426,0.575,26.6
427,0.573,26.7
428,0.573,26.8
429,0.57,26.9
430,0.569,27
431,0.568,27
432,0.564,27.3
433,0.563,27.3
434,0.562,27.4
435,0.561,27.5
436,0.558,27.6
437,0.557,27.7
438,0.556,27.8
439,0.555,27.9
440,0.552,28.1
441,0.551,28.1
442,0.551,28.1
443,0.548,28.3
444,0.547,28.4
445,0.545,28.5
446,0.543,28.6
447,0.542,28.7
448,0.542,28.7
449,0.541,28.8
450,0.539,28.9
451,0.537,29.1
452,0.535,29.1
453,0.534,29.3
454,0.534,29.3
455,0.533,29.3
456,0.531,29.5
457,0.527,29.7
458,0.525,29.9
459,0.523,30
460,0.523,30
461,0.523,30
462,0.522,30
463,0.521,30.1
464,0.52,30.2
465,0.517,30.4
466,0.517,30.4
467,0.516,30.5
468,0.515,30.5
469,0.512,30.7
470,0.512,30.8
471,0.51,30.9
472,0.507,31.1
473,0.505,31.2
474,0.504,31.3
475,0.503,31.4
476,0.501,31.6
477,0.498,31.7
478,0.497,31.9
479,0.495,32
480,0.494,32.1
481,0.489,32.5
482,0.484,32.8
483,0.481,33
484,0.483,32.9
485,0.487,32.6
486,0.487,32.6
487,0.484,32.8
488,0.484,32.8
489,0.484,32.8
490,0.482,33
491,0.479,33.2
492,0.479,33.2
493,0.479,33.2
494,0.478,33.2
495,0.477,33.4
496,0.474,33.6
497,0.472,33.7
498,0.472,33.7
499,0.471,33.8
500,0.47,33.8
501,0.467,34.1
502,0.465,34.2
503,0.464,34.3
504,0.463,34.4
505,0.463,34.4
506,0.461,34.6
507,0.459,34.8
508,0.457,34.9
509,0.455,35.1
510,0.455,35.1
511,0.454,35.2
512,0.453,35.2
513,0.452,35.3
514,0.451,35.4
515,0.448,35.6
516,0.447,35.8
517,0.446,35.8
518,0.446,35.8
519,0.446,35.8
520,0.446,35.8
521,0.444,36
522,0.441,36.2
523,0.438,36.5
524,0.437,36.6
525,0.434,36.8
526,0.434,36.8
527,0.434,36.8
528,0.437,36.5
529,0.441,36.2
530,0.44,36.3
531,0.437,36.6
532,0.436,36.7
533,0.436,36.7
534,0.436,36.7
535,0.435,36.7
536,0.433,36.9
537,0.433,36.9
538,0.429,37.3
539,0.425,37.6
540,0.424,37.6
541,0.427,37.4
542,0.431,37.1
543,0.432,37
544,0.431,37.1
545,0.428,37.3
546,0.427,37.4
547,0.427,37.4
548,0.427,37.4
549,0.426,37.5
550,0.424,37.6
551,0.423,37.8
552,0.423,37.8
553,0.422,37.8
554,0.422,37.8
555,0.421,37.9
556,0.421,37.9
557,0.42,38
558,0.42,38
559,0.42,38
560,0.414,38.5
561,0.411,38.8
562,0.41,38.9
563,0.409,39
564,0.407,39.2
565,0.407,39.1
566,0.408,39.1
567,0.408,39.1
568,0.407,39.1
569,0.407,39.2
570,0.406,39.2
571,0.406,39.3
572,0.406,39.2
573,0.408,39.1
574,0.408,39.1
575,0.408,39.1
576,0.408,39.1
577,0.408,39
578,0.409,39
579,0.409,39
580,0.409,39
581,0.409,39
582,0.409,39
583,0.408,39
584,0.408,39.1
585,0.408,39.1
586,0.407,39.1
587,0.407,39.1
588,0.407,39.1
589,0.408,39.1
590,0.408,39.1
591,0.408,39.1
592,0.408,39.1
593,0.407,39.1
594,0.407,39.2
595,0.407,39.2
596,0.407,39.2
597,0.408,39.1
598,0.41,38.9
599,0.411,38.8
600,0.41,38.9
601,0.409,39
602,0.408,39.1
603,0.408,39.1
604,0.408,39.1
605,0.41,38.9
606,0.411,38.8
607,0.411,38.8
608,0.411,38.8
609,0.411,38.8
610,0.411,38.8
611,0.412,38.7
612,0.413,38.6
613,0.413,38.6
614,0.413,38.6
615,0.413,38.6
616,0.413,38.6
617,0.413,38.6
618,0.413,38.6
619,0.413,38.6
620,0.413,38.6
621,0.413,38.6
622,0.413,38.6
623,0.413,38.7
624,0.412,38.7
625,0.411,38.8
626,0.412,38.7
627,0.413,38.6
628,0.415,38.5
629,0.415,38.5
630,0.416,38.4
631,0.415,38.4
632,0.415,38.4
633,0.415,38.5
634,0.415,38.4
635,0.415,38.4
636,0.415,38.4
637,0.415,38.4
638,0.415,38.4
639,0.415,38.4
640,0.415,38.5
641,0.415,38.4
642,0.415,38.4
643,0.415,38.5
644,0.415,38.5
645,0.415,38.5
646,0.414,38.5
647,0.414,38.5
648,0.414,38.6
649,0.414,38.6
650,0.414,38.6
651,0.414,38.6
652,0.414,38.6
653,0.414,38.6
654,0.414,38.6
655,0.414,38.6
656,0.413,38.6
657,0.411,38.8
658,0.41,38.9
659,0.41,38.9
660,0.411,38.9
661,0.411,38.8
662,0.412,38.8
663,0.412,38.7
664,0.412,38.7
665,0.412,38.7
666,0.41,38.9
667,0.41,38.9
668,0.409,39
669,0.409,39
670,0.408,39.1
671,0.408,39.1
672,0.407,39.2
673,0.407,39.2
674,0.406,39.3
675,0.406,39.3
676,0.405,39.3
677,0.405,39.4
678,0.403,39.6
679,0.401,39.7
680,0.401,39.7
681,0.401,39.7
682,0.401,39.7
683,0.402,39.7
684,0.401,39.7
685,0.401,39.7
686,0.4,39.8
687,0.399,39.9
688,0.399,39.9
689,0.398,40
690,0.397,40.1
691,0.395,40.2
692,0.395,40.3
693,0.395,40.3
694,0.394,40.4
695,0.391,40.6
696,0.39,40.7
697,0.388,41
698,0.386,41.1
699,0.386,41.1
700,0.386,41.1
701,0.386,41.1
702,0.387,41
703,0.387,41
704,0.387,41.1
705,0.386,41.1
706,0.384,41.3
707,0.383,41.4
708,0.382,41.5
709,0.381,41.6
710,0.381,41.6
711,0.379,41.8
712,0.378,41.8
713,0.378,41.9
714,0.376,42
715,0.375,42.2
716,0.374,42.3
717,0.374,42.3
718,0.374,42.3
719,0.373,42.4
720,0.373,42.4
721,0.372,42.5
722,0.371,42.5
723,0.37,42.7
724,0.37,42.7
725,0.368,42.9
726,0.367,43
727,0.366,43.1
728,0.365,43.1
729,0.363,43.3
730,0.362,43.4
731,0.361,43.5
732,0.36,43.6
733,0.359,43.8
734,0.358,43.9
735,0.357,44
736,0.355,44.1
737,0.355,44.1
738,0.355,44.2
739,0.352,44.4
740,0.352,44.5
741,0.351,44.6
742,0.35,44.7
743,0.347,44.9
744,0.347,45
745,0.346,45.1
746,0.345,45.2
747,0.345,45.2
748,0.343,45.4
749,0.343,45.4
750,0.341,45.6
751,0.341,45.6
752,0.34,45.7
753,0.34,45.8
754,0.339,45.8
755,0.339,45.8
756,0.337,46.1
757,0.336,46.1
758,0.336,46.1
759,0.335,46.3
760,0.332,46.5
761,0.33,46.7
762,0.33,46.7
763,0.328,47
764,0.327,47.1
765,0.327,47.1
766,0.326,47.2
767,0.326,47.2
768,0.326,47.2
769,0.326,47.2
770,0.326,47.2
771,0.324,47.4
772,0.323,47.5
773,0.323,47.5
774,0.322,47.6
775,0.322,47.7
776,0.321,47.8
777,0.319,47.9
778,0.32,47.9
779,0.315,48.4
780,0.315,48.4
781,0.316,48.3
782,0.316,48.3
783,0.316,48.3
784,0.315,48.4
785,0.315,48.4
786,0.312,48.8
787,0.31,49
788,0.31,49
789,0.308,49.2
790,0.308,49.2
791,0.308,49.3
792,0.306,49.4
793,0.305,49.5
794,0.305,49.5
795,0.305,49.5
796,0.305,49.5
797,0.305,49.5
798,0.304,49.6
799,0.302,49.9
800,0.302,49.9
801,0.301,50
802,0.299,50.2
803,0.297,50.5
804,0.296,50.6
805,0.294,50.8
806,0.293,50.9
807,0.292,51.1
808,0.291,51.1
809,0.291,51.2
810,0.29,51.2
811,0.29,51.3
812,0.289,51.4
813,0.289,51.4
814,0.288,51.5
815,0.288,51.5
816,0.288,51.6
817,0.287,51.6
818,0.285,51.9
819,0.284,52
820,0.282,52.3
821,0.28,52.4
822,0.277,52.9
823,0.273,53.3
824,0.275,53.1
825,0.278,52.7
826,0.278,52.7
827,0.278,52.7
828,0.278,52.7
829,0.279,52.7
830,0.279,52.6
831,0.279,52.6
832,0.279,52.6
833,0.277,52.9
834,0.271,53.5
835,0.27,53.6
836,0.271,53.6
837,0.271,53.5
838,0.273,53.4
839,0.273,53.3
840,0.273,53.3
841,0.273,53.3
842,0.273,53.4
843,0.273,53.4
844,0.27,53.7
845,0.27,53.7
846,0.27,53.7
847,0.27,53.7
848,0.27,53.7
849,0.27,53.7
850,0.27,53.7
851,0.269,53.8
852,0.269,53.8
853,0.265,54.4
854,0.265,54.4
855,0.265,54.4
856,0.267,54.1
857,0.267,54.1
858,0.266,54.2
859,0.266,54.2
860,0.264,54.5
861,0.263,54.6
862,0.262,54.7
863,0.259,55
864,0.259,55
865,0.26,55
866,0.26,54.9
867,0.259,55.1
868,0.259,55.1
869,0.259,55.1
870,0.259,55.1
871,0.259,55.1
872,0.259,55.1
873,0.257,55.3
874,0.256,55.4
875,0.256,55.4
876,0.256,55.5
877,0.255,55.6
878,0.255,55.6
879,0.254,55.7
880,0.252,56
881,0.249,56.3
882,0.246,56.7
883,0.247,56.6
884,0.247,56.6
885,0.248,56.5
886,0.248,56.5
887,0.248,56.5
888,0.249,56.4
889,0.249,56.4
890,0.249,56.4
891,0.249,56.4
892,0.249,56.4
893,0.248,56.5
894,0.248,56.5
895,0.247,56.7
896,0.247,56.7
897,0.247,56.6
898,0.244,57
899,0.245,56.9
900,0.247,56.7
901,0.246,56.8
902,0.246,56.8
903,0.246,56.8
904,0.244,57
905,0.242,57.3
906,0.244,57
907,0.245,56.9
908,0.244,57
909,0.245,56.9
910,0.245,56.9
911,0.244,57.1
912,0.243,57.1
913,0.243,57.1
914,0.243,57.2
915,0.242,57.3
916,0.24,57.5
917,0.24,57.6
918,0.24,57.6
919,0.24,57.6
920,0.24,57.6
921,0.239,57.6
922,0.239,57.7
923,0.238,57.8
924,0.238,57.8
925,0.238,57.8
926,0.237,57.9
927,0.237,58
928,0.237,57.9
929,0.237,57.9
930,0.237,57.9
931,0.237,57.9
932,0.236,58
933,0.234,58.3
934,0.234,58.3
935,0.234,58.3
936,0.237,58
937,0.236,58.1
938,0.236,58.1
939,0.236,58.1
940,0.235,58.2
941,0.235,58.2
942,0.236,58.1
943,0.235,58.3
944,0.234,58.3
945,0.234,58.3
946,0.234,58.3
947,0.234,58.4
948,0.233,58.5
949,0.233,58.5
950,0.241,57.4
951,0.252,56
952,0.254,55.7
953,0.256,55.5
954,0.256,55.4
955,0.257,55.3
956,0.261,54.8
957,0.261,54.8
958,0.266,54.3
959,0.267,54.1
960,0.268,54
961,0.269,53.8
962,0.269,53.8
963,0.27,53.7
964,0.271,53.6
965,0.272,53.4
966,0.274,53.3
967,0.276,53
968,0.278,52.7
969,0.282,52.2
970,0.286,51.7
971,0.289,51.4
972,0.289,51.4
973,0.288,51.5
974,0.286,51.7
975,0.285,51.9
976,0.284,52
977,0.282,52.2
978,0.282,52.2
979,0.276,53
980,0.267,54.1
981,0.259,55.1
982,0.255,55.5
983,0.255,55.6
984,0.254,55.7
985,0.257,55.3
986,0.259,55.1
987,0.268,53.9
988,0.273,53.3
989,0.274,53.2
990,0.274,53.2
991,0.272,53.4
992,0.271,53.6
993,0.27,53.7
994,0.258,55.2
995,0.246,56.8
996,0.241,57.4
997,0.24,57.5
998,0.24,57.5
999,0.243,57.2
"1,000.00",0.247,56.7
"1,001.00",0.248,56.5
"1,002.00",0.254,55.7
"1,003.00",0.257,55.3
"1,004.00",0.261,54.8
"1,005.00",0.262,54.7
"1,006.00",0.262,54.7
"1,007.00",0.262,54.7
"1,008.00",0.262,54.7
"1,009.00",0.262,54.7
"1,010.00",0.262,54.7
"1,011.00",0.262,54.7
"1,012.00",0.262,54.7
"1,013.00",0.258,55.2
"1,014.00",0.258,55.2
"1,015.00",0.252,55.9
"1,016.00",0.253,55.8
"1,017.00",0.251,56.1
"1,018.00",0.252,56
"1,019.00",0.255,55.6
"1,020.00",0.255,55.6
"1,021.00",0.26,54.9
"1,022.00",0.26,54.9
"1,023.00",0.264,54.5
"1,024.00",0.265,54.3
"1,025.00",0.268,54
"1,026.00",0.27,53.7
"1,027.00",0.272,53.4
"1,028.00",0.273,53.3
"1,029.00",0.274,53.2
"1,030.00",0.275,53
"1,031.00",0.275,53
"1,032.00",0.28,52.5
"1,033.00",0.279,52.6
"1,034.00",0.28,52.4
"1,035.00",0.281,52.4
"1,036.00",0.283,52.1
"1,037.00",0.286,51.7
"1,038.00",0.287,51.7
"1,039.00",0.289,51.5
"1,040.00",0.29,51.2
"1,041.00",0.291,51.2
"1,042.00",0.294,50.8
"1,043.00",0.296,50.6
"1,044.00",0.295,50.7
"1,045.00",0.296,50.6
"1,046.00",0.297,50.5
"1,047.00",0.297,50.5
"1,048.00",0.297,50.5
"1,049.00",0.297,50.4
"1,050.00",0.297,50.4
"1,051.00",0.297,50.4
"1,052.00",0.295,50.7
"1,053.00",0.295,50.7
"1,054.00",0.295,50.7
"1,055.00",0.293,50.9
"1,056.00",0.293,50.9
"1,057.00",0.294,50.9
"1,058.00",0.298,50.3
"1,059.00",0.308,49.2
"1,060.00",0.311,48.9
"1,061.00",0.317,48.2
"1,062.00",0.322,47.7
"1,063.00",0.322,47.7
"1,064.00",0.324,47.4
"1,065.00",0.324,47.4
"1,066.00",0.324,47.4
"1,067.00",0.324,47.5
"1,068.00",0.325,47.3
"1,069.00",0.328,47
"1,070.00",0.329,46.9
"1,071.00",0.334,46.3
"1,072.00",0.334,46.4
"1,073.00",0.334,46.3
"1,074.00",0.335,46.2
"1,075.00",0.336,46.2
"1,076.00",0.338,45.9
"1,077.00",0.344,45.2
"1,078.00",0.345,45.2
"1,079.00",0.345,45.2
"1,080.00",0.346,45.1
"1,081.00",0.347,44.9
"1,082.00",0.347,44.9
"1,083.00",0.351,44.5
"1,084.00",0.352,44.5
"1,085.00",0.351,44.5
"1,086.00",0.352,44.5
"1,087.00",0.352,44.5
"1,088.00",0.351,44.6
"1,089.00",0.351,44.5
"1,090.00",0.354,44.2
"1,091.00",0.356,44.1
"1,092.00",0.36,43.7
"1,093.00",0.36,43.6
"1,094.00",0.36,43.6
"1,095.00",0.361,43.6
"1,096.00",0.361,43.6
"1,097.00",0.361,43.5
"1,098.00",0.359,43.8
"1,099.00",0.369,42.8
"1,100.00",0.177,66.5
,,
,,
S8 Irrad 5,,
S8 Irrad 5 3,"Date : 22/07/2021, 12:57:57",
Wavelength (nm),ABS,%T
190,2.204,0.6
191,2.303,0.5
192,2.337,0.5
193,2.396,0.4
194,2.437,0.4
195,2.472,0.3
196,2.496,0.3
197,2.554,0.3
198,2.573,0.3
199,2.608,0.2
200,2.67,0.2
201,2.673,0.2
202,2.759,0.2
203,2.76,0.2
204,2.761,0.2
205,2.775,0.2
206,2.777,0.2
207,2.781,0.2
208,2.781,0.2
209,2.78,0.2
210,2.789,0.2
211,2.808,0.2
212,2.822,0.2
213,2.836,0.1
214,2.852,0.1
215,3,0.1
216,3,0
217,3,0
218,3,0
219,3,0
220,3,0
221,3,0
222,3,0
223,3,0
224,3,0.1
225,3,0.1
226,3,0.1
227,3,0.1
228,3,0.1
229,2.977,0.1
230,2.927,0.1
231,2.859,0.1
232,2.776,0.2
233,2.688,0.2
234,2.604,0.2
235,2.515,0.3
236,2.441,0.4
237,2.368,0.4
238,2.296,0.5
239,2.225,0.6
240,2.151,0.7
241,2.079,0.8
242,2.018,1
243,1.97,1.1
244,1.929,1.2
245,1.878,1.3
246,1.815,1.5
247,1.762,1.7
248,1.725,1.9
249,1.69,2
250,1.658,2.2
251,1.619,2.4
252,1.577,2.7
253,1.542,2.9
254,1.512,3.1
255,1.482,3.3
256,1.452,3.5
257,1.423,3.8
258,1.395,4
259,1.367,4.3
260,1.341,4.6
261,1.327,4.7
262,1.316,4.8
263,1.308,4.9
264,1.297,5.1
265,1.284,5.2
266,1.272,5.3
267,1.262,5.5
268,1.255,5.6
269,1.25,5.6
270,1.245,5.7
271,1.24,5.8
272,1.236,5.8
273,1.237,5.8
274,1.239,5.8
275,1.239,5.8
276,1.239,5.8
277,1.238,5.8
278,1.239,5.8
279,1.241,5.7
280,1.242,5.7
281,1.242,5.7
282,1.241,5.7
283,1.242,5.7
284,1.248,5.7
285,1.248,5.6
286,1.248,5.6
287,1.251,5.6
288,1.254,5.6
289,1.258,5.5
290,1.259,5.5
291,1.259,5.5
292,1.26,5.5
293,1.264,5.4
294,1.264,5.4
295,1.264,5.4
296,1.264,5.5
297,1.264,5.4
298,1.265,5.4
299,1.266,5.4
300,1.267,5.4
301,1.266,5.4
302,1.263,5.5
303,1.26,5.5
304,1.258,5.5
305,1.254,5.6
306,1.248,5.7
307,1.241,5.7
308,1.233,5.8
309,1.225,6
310,1.22,6
311,1.216,6.1
312,1.21,6.2
313,1.202,6.3
314,1.192,6.4
315,1.186,6.5
316,1.181,6.6
317,1.172,6.7
318,1.161,6.9
319,1.152,7.1
320,1.144,7.2
321,1.131,7.4
322,1.114,7.7
323,1.102,7.9
324,1.098,8
325,1.091,8.1
326,1.083,8.3
327,1.073,8.5
328,1.061,8.7
329,1.049,8.9
330,1.036,9.2
331,1.024,9.5
332,1.013,9.7
333,1.006,9.9
334,0.998,10.1
335,0.987,10.3
336,0.977,10.6
337,0.967,10.8
338,0.958,11
339,0.949,11.3
340,0.937,11.6
341,0.924,11.9
342,0.913,12.2
343,0.903,12.5
344,0.9,12.6
345,0.897,12.7
346,0.889,12.9
347,0.879,13.2
348,0.868,13.6
349,0.859,13.8
350,0.851,14.1
351,0.841,14.4
352,0.832,14.7
353,0.828,14.8
354,0.818,15.2
355,0.81,15.5
356,0.809,15.5
357,0.808,15.6
358,0.799,15.9
359,0.792,16.1
360,0.788,16.3
361,0.788,16.3
362,0.789,16.3
363,0.787,16.3
364,0.779,16.6
365,0.77,17
366,0.765,17.2
367,0.761,17.4
368,0.752,17.7
369,0.744,18
370,0.738,18.3
371,0.734,18.5
372,0.728,18.7
373,0.723,18.9
374,0.717,19.2
375,0.713,19.4
376,0.713,19.3
377,0.714,19.3
378,0.714,19.3
379,0.711,19.5
380,0.705,19.7
381,0.699,20
382,0.695,20.2
383,0.694,20.2
384,0.693,20.3
385,0.689,20.4
386,0.687,20.6
387,0.686,20.6
388,0.681,20.9
389,0.675,21.2
390,0.66,21.9
391,0.655,22.1
392,0.653,22.2
393,0.65,22.4
394,0.647,22.6
395,0.646,22.6
396,0.641,22.8
397,0.636,23.1
398,0.633,23.3
399,0.63,23.5
400,0.626,23.7
401,0.623,23.8
402,0.619,24
403,0.616,24.2
404,0.616,24.2
405,0.614,24.3
406,0.614,24.3
407,0.611,24.5
408,0.608,24.7
409,0.606,24.8
410,0.605,24.8
411,0.603,24.9
412,0.601,25.1
413,0.599,25.2
414,0.594,25.4
415,0.594,25.5
416,0.593,25.5
417,0.589,25.8
418,0.585,26
419,0.583,26.1
420,0.581,26.3
421,0.579,26.4
422,0.579,26.4
423,0.576,26.5
424,0.575,26.6
425,0.575,26.6
426,0.574,26.7
427,0.573,26.7
428,0.572,26.8
429,0.57,26.9
430,0.569,27
431,0.568,27
432,0.564,27.3
433,0.563,27.4
434,0.562,27.4
435,0.561,27.5
436,0.559,27.6
437,0.558,27.6
438,0.556,27.8
439,0.554,28
440,0.551,28.1
441,0.55,28.2
442,0.55,28.2
443,0.548,28.3
444,0.548,28.3
445,0.545,28.5
446,0.542,28.7
447,0.541,28.8
448,0.541,28.8
449,0.539,28.9
450,0.538,29
451,0.536,29.1
452,0.535,29.2
453,0.533,29.3
454,0.533,29.3
455,0.533,29.3
456,0.53,29.5
457,0.528,29.6
458,0.526,29.8
459,0.523,30
460,0.522,30
461,0.523,30
462,0.523,30
463,0.522,30.1
464,0.521,30.1
465,0.519,30.3
466,0.518,30.4
467,0.516,30.5
468,0.516,30.5
469,0.513,30.7
470,0.511,30.8
471,0.51,30.9
472,0.508,31.1
473,0.507,31.1
474,0.505,31.3
475,0.503,31.4
476,0.501,31.5
477,0.5,31.6
478,0.497,31.8
479,0.495,32
480,0.492,32.2
481,0.488,32.5
482,0.483,32.9
483,0.481,33.1
484,0.481,33
485,0.486,32.7
486,0.486,32.7
487,0.484,32.8
488,0.484,32.8
489,0.484,32.8
490,0.482,33
491,0.479,33.2
492,0.479,33.2
493,0.48,33.1
494,0.479,33.2
495,0.476,33.5
496,0.473,33.6
497,0.472,33.7
498,0.472,33.7
499,0.471,33.8
500,0.47,33.9
501,0.468,34.1
502,0.465,34.3
503,0.464,34.4
504,0.463,34.5
505,0.461,34.6
506,0.461,34.6
507,0.459,34.7
508,0.457,34.9
509,0.456,35
510,0.455,35.1
511,0.454,35.2
512,0.453,35.2
513,0.453,35.2
514,0.452,35.3
515,0.449,35.6
516,0.446,35.8
517,0.445,35.9
518,0.445,35.9
519,0.445,35.9
520,0.445,35.9
521,0.444,36
522,0.443,36.1
523,0.439,36.4
524,0.437,36.5
525,0.435,36.7
526,0.432,37
527,0.432,37
528,0.435,36.7
529,0.438,36.5
530,0.438,36.5
531,0.437,36.6
532,0.436,36.7
533,0.435,36.7
534,0.435,36.7
535,0.435,36.8
536,0.434,36.8
537,0.433,36.9
538,0.429,37.3
539,0.424,37.6
540,0.423,37.8
541,0.426,37.5
542,0.43,37.1
543,0.43,37.1
544,0.43,37.1
545,0.427,37.4
546,0.426,37.5
547,0.426,37.5
548,0.427,37.4
549,0.426,37.5
550,0.424,37.7
551,0.422,37.9
552,0.421,37.9
553,0.422,37.9
554,0.421,37.9
555,0.421,37.9
556,0.42,38
557,0.419,38.1
558,0.419,38.2
559,0.418,38.2
560,0.414,38.6
561,0.411,38.8
562,0.41,38.9
563,0.408,39.1
564,0.406,39.2
565,0.407,39.2
566,0.407,39.2
567,0.408,39.1
568,0.407,39.2
569,0.407,39.2
570,0.406,39.3
571,0.406,39.3
572,0.406,39.3
573,0.406,39.3
574,0.406,39.2
575,0.407,39.2
576,0.407,39.2
577,0.409,39
578,0.409,39
579,0.409,39
580,0.408,39
581,0.408,39.1
582,0.408,39.1
583,0.408,39.1
584,0.408,39.1
585,0.407,39.2
586,0.407,39.2
587,0.406,39.2
588,0.406,39.3
589,0.406,39.3
590,0.406,39.2
591,0.407,39.1
592,0.407,39.2
593,0.406,39.3
594,0.405,39.4
595,0.404,39.4
596,0.406,39.3
597,0.406,39.2
598,0.408,39.1
599,0.409,39
600,0.409,39
601,0.407,39.1
602,0.406,39.3
603,0.405,39.4
604,0.405,39.4
605,0.407,39.1
606,0.409,39
607,0.409,39
608,0.409,39
609,0.409,39
610,0.409,39
611,0.41,38.9
612,0.411,38.8
613,0.411,38.8
614,0.411,38.8
615,0.411,38.8
616,0.41,38.9
617,0.41,38.9
618,0.41,38.9
619,0.41,38.9
620,0.41,38.9
621,0.41,38.9
622,0.41,38.9
623,0.41,38.9
624,0.41,38.9
625,0.41,38.9
626,0.41,38.9
627,0.411,38.8
628,0.412,38.7
629,0.412,38.7
630,0.413,38.7
631,0.412,38.7
632,0.412,38.7
633,0.412,38.8
634,0.412,38.8
635,0.412,38.7
636,0.412,38.7
637,0.412,38.7
638,0.413,38.7
639,0.413,38.6
640,0.413,38.6
641,0.412,38.7
642,0.412,38.7
643,0.412,38.8
644,0.412,38.8
645,0.411,38.8
646,0.411,38.8
647,0.41,38.9
648,0.41,38.9
649,0.41,38.9
650,0.41,38.9
651,0.41,38.9
652,0.41,38.9
653,0.41,38.9
654,0.409,39
655,0.409,39
656,0.409,39
657,0.407,39.2
658,0.406,39.2
659,0.406,39.2
660,0.407,39.2
661,0.408,39.1
662,0.408,39.1
663,0.408,39.1
664,0.408,39.1
665,0.408,39.1
666,0.407,39.1
667,0.406,39.3
668,0.405,39.4
669,0.405,39.4
670,0.405,39.4
671,0.404,39.5
672,0.404,39.5
673,0.403,39.5
674,0.401,39.7
675,0.401,39.7
676,0.401,39.7
677,0.4,39.8
678,0.399,39.9
679,0.397,40.1
680,0.397,40.1
681,0.397,40.1
682,0.397,40.1
683,0.397,40.1
684,0.397,40
685,0.397,40.1
686,0.396,40.2
687,0.395,40.2
688,0.395,40.3
689,0.393,40.5
690,0.393,40.5
691,0.392,40.5
692,0.391,40.6
693,0.391,40.7
694,0.389,40.9
695,0.387,41
696,0.386,41.1
697,0.383,41.4
698,0.382,41.5
699,0.382,41.5
700,0.382,41.5
701,0.382,41.5
702,0.382,41.5
703,0.382,41.5
704,0.382,41.5
705,0.381,41.6
706,0.38,41.7
707,0.378,41.9
708,0.378,41.9
709,0.376,42
710,0.376,42.1
711,0.375,42.2
712,0.375,42.2
713,0.373,42.3
714,0.372,42.5
715,0.371,42.6
716,0.37,42.6
717,0.37,42.6
718,0.37,42.7
719,0.369,42.7
720,0.369,42.8
721,0.368,42.8
722,0.367,42.9
723,0.367,43
724,0.365,43.1
725,0.364,43.2
726,0.364,43.3
727,0.361,43.5
728,0.361,43.6
729,0.361,43.6
730,0.36,43.6
731,0.359,43.8
732,0.357,43.9
733,0.356,44.1
734,0.354,44.3
735,0.354,44.3
736,0.352,44.4
737,0.352,44.5
738,0.351,44.6
739,0.349,44.7
740,0.348,44.9
741,0.347,45
742,0.347,45
743,0.345,45.2
744,0.345,45.2
745,0.343,45.4
746,0.342,45.5
747,0.342,45.5
748,0.341,45.6
749,0.34,45.7
750,0.339,45.8
751,0.339,45.8
752,0.337,46
753,0.336,46.2
754,0.336,46.2
755,0.336,46.2
756,0.336,46.2
757,0.335,46.3
758,0.334,46.3
759,0.332,46.5
760,0.332,46.6
761,0.331,46.7
762,0.33,46.7
763,0.328,47
764,0.324,47.4
765,0.324,47.4
766,0.325,47.3
767,0.325,47.3
768,0.325,47.3
769,0.324,47.4
770,0.323,47.5
771,0.323,47.5
772,0.322,47.7
773,0.322,47.7
774,0.321,47.7
775,0.318,48.1
776,0.318,48.1
777,0.318,48.1
778,0.318,48.1
779,0.316,48.3
780,0.315,48.5
781,0.315,48.5
782,0.313,48.6
783,0.313,48.6
784,0.313,48.6
785,0.313,48.7
786,0.311,48.8
787,0.31,48.9
788,0.309,49.1
789,0.308,49.2
790,0.308,49.2
791,0.306,49.4
792,0.305,49.6
793,0.304,49.6
794,0.304,49.6
795,0.304,49.7
796,0.304,49.7
797,0.303,49.8
798,0.303,49.8
799,0.301,50.1
800,0.3,50.1
801,0.299,50.2
802,0.299,50.2
803,0.297,50.5
804,0.295,50.7
805,0.293,51
806,0.293,51
807,0.293,51
808,0.291,51.1
809,0.29,51.3
810,0.29,51.3
811,0.289,51.4
812,0.288,51.6
813,0.288,51.6
814,0.287,51.6
815,0.287,51.7
816,0.287,51.7
817,0.286,51.7
818,0.283,52.1
819,0.283,52.1
820,0.282,52.3
821,0.279,52.6
822,0.273,53.3
823,0.269,53.9
824,0.273,53.4
825,0.275,53.1
826,0.275,53.1
827,0.276,53
828,0.275,53
829,0.276,53
830,0.277,52.9
831,0.277,52.9
832,0.277,52.9
833,0.276,53
834,0.271,53.6
835,0.27,53.7
836,0.271,53.6
837,0.271,53.6
838,0.272,53.5
839,0.272,53.5
840,0.272,53.5
841,0.272,53.5
842,0.271,53.5
843,0.271,53.5
844,0.27,53.7
845,0.27,53.7
846,0.267,54
847,0.267,54
848,0.267,54
849,0.268,54
850,0.268,54
851,0.268,54
852,0.269,53.8
853,0.265,54.4
854,0.264,54.4
855,0.266,54.2
856,0.266,54.3
857,0.265,54.3
858,0.265,54.3
859,0.265,54.3
860,0.264,54.5
861,0.263,54.6
862,0.262,54.7
863,0.261,54.9
864,0.26,54.9
865,0.261,54.9
866,0.26,54.9
867,0.26,55
868,0.26,55
869,0.259,55
870,0.259,55
871,0.257,55.3
872,0.257,55.3
873,0.256,55.5
874,0.256,55.5
875,0.256,55.5
876,0.255,55.6
